Mu,Sigma,Sharpe,Beta,AAPL,BAC,CCL,CSGP,F,GIS,HAS,INTC,PFE,SNAP,T,XOM
12.78,41.17,0.31,0.82,9.75,0.52,3.02,6.82,0.95,9.85,29.41,17.19,6.11,1.71,4.54,10.13
13.27,44.97,0.3,0.87,11.02,0.32,7.78,21.35,3.06,8.49,25.25,6.71,4.66,1.05,7.62,2.68
12.55,40.95,0.31,0.88,7.94,0.31,3.62,16.13,6.62,8.2,12.04,16.78,20.79,0.18,1.06,6.31
13.17,42.37,0.31,0.85,21.48,0.53,3.15,24.65,0.08,21.62,4.25,7.83,6.74,3.0,5.84,0.84
13.1,44.03,0.3,0.85,9.67,1.78,3.76,9.01,0.85,0.17,45.4,8.47,4.13,2.87,5.92,7.96
13.0,39.59,0.33,0.85,38.03,4.13,0.31,4.17,3.97,9.84,13.26,3.43,8.59,2.74,7.97,3.56
12.51,41.28,0.3,0.82,25.16,1.22,0.33,5.75,1.46,15.19,22.29,3.31,17.6,5.11,0.64,1.93
12.54,41.04,0.31,0.85,13.16,0.08,1.71,7.67,9.34,1.64,19.32,12.25,14.21,0.69,0.12,19.82
13.34,38.59,0.35,0.75,2.23,1.32,1.32,13.19,4.24,18.53,34.0,5.14,3.43,0.35,5.29,10.96
12.96,43.43,0.3,0.83,21.73,1.22,2.81,19.8,1.84,4.11,9.88,0.17,2.9,2.51,10.54,22.49
12.95,42.21,0.31,0.8,8.91,0.63,1.15,19.39,0.61,22.88,22.47,10.04,0.61,3.74,4.67,4.91
13.22,41.72,0.32,0.92,1.9,3.05,3.97,41.82,0.99,2.62,3.14,3.63,33.56,0.26,4.01,1.05
12.92,42.81,0.3,0.77,10.2,1.51,5.1,0.29,0.1,15.79,54.4,3.52,3.13,3.81,1.64,0.51
12.89,42.37,0.3,0.98,27.18,16.92,3.18,24.77,1.09,2.35,2.5,7.13,3.94,0.76,4.82,5.36
13.56,42.12,0.32,0.89,27.73,1.16,0.97,18.96,9.27,0.35,12.22,2.41,7.6,1.17,5.1,13.06
12.89,41.24,0.31,0.87,38.83,1.34,5.8,3.45,6.48,3.65,6.49,4.72,4.37,0.17,17.64,7.05
12.61,38.54,0.33,0.72,5.46,0.53,1.55,6.19,5.32,11.03,32.6,1.19,0.82,0.35,31.1,3.86
12.83,43.06,0.3,0.91,28.31,5.16,3.47,15.32,6.34,11.71,8.79,8.52,1.76,2.03,7.2,1.38
12.96,39.85,0.33,0.86,24.68,5.0,2.86,0.22,1.97,6.22,28.63,13.5,9.44,1.28,4.53,1.68
12.67,41.35,0.31,0.86,26.97,0.77,1.77,7.42,4.48,5.34,14.07,7.74,16.39,2.61,4.59,7.86
12.52,38.45,0.33,0.79,30.07,0.79,4.11,0.54,0.13,11.54,1.67,11.03,4.48,0.23,13.2,22.21
12.6,40.74,0.31,0.79,12.38,0.05,3.37,15.75,0.26,6.85,9.65,7.8,0.5,0.48,29.27,13.63
13.11,36.63,0.36,0.81,25.86,1.9,0.32,3.19,3.43,2.49,21.38,2.8,18.66,0.37,19.52,0.07
13.14,42.98,0.31,0.87,34.68,0.51,6.54,14.04,4.31,2.81,4.96,0.96,2.37,0.63,21.69,6.5
12.6,42.32,0.3,0.84,4.28,8.17,4.49,20.58,2.23,5.44,21.48,2.0,6.94,0.36,10.06,13.96
12.51,42.01,0.3,0.86,8.34,7.9,1.69,17.33,3.48,9.37,19.61,11.22,2.56,1.62,5.81,11.08
12.52,38.44,0.33,0.83,12.28,15.82,0.64,5.57,2.7,12.95,34.64,3.66,2.4,1.11,5.69,2.53
14.22,39.25,0.36,0.88,24.22,7.16,1.3,18.97,0.73,2.79,25.84,0.77,13.87,0.37,0.28,3.7
12.67,38.15,0.33,0.86,38.21,9.96,2.41,1.94,3.36,7.25,10.48,0.43,14.13,1.0,10.51,0.32
13.51,40.99,0.33,0.84,25.85,2.37,4.06,17.56,4.13,12.98,9.85,2.21,0.85,0.31,10.06,9.78
16.03,41.24,0.39,0.96,42.47,0.53,0.81,40.21,1.72,2.3,4.43,0.39,2.2,0.34,2.62,2.0
13.68,41.05,0.33,0.83,1.17,0.88,2.18,19.08,4.7,0.94,41.24,3.6,14.68,0.36,4.77,6.39
12.9,41.79,0.31,0.86,4.22,10.49,3.69,26.14,1.16,6.36,17.9,2.34,6.2,0.04,5.37,16.1
13.7,44.21,0.31,0.92,17.63,2.92,2.41,33.0,8.67,9.11,11.8,2.18,2.1,1.59,2.61,5.99
13.32,44.75,0.3,0.89,25.95,4.09,5.95,23.83,0.08,13.53,12.22,0.14,5.45,3.02,0.42,5.31
12.78,41.23,0.31,0.81,5.94,0.57,1.68,4.67,7.85,5.34,40.68,11.63,1.89,1.23,11.11,7.43
12.87,40.96,0.31,0.84,16.45,6.44,5.28,7.32,1.18,6.21,31.06,1.77,16.41,0.96,3.14,3.79
13.43,37.66,0.36,0.78,28.39,3.64,0.0,4.74,2.5,3.78,21.9,0.1,1.54,0.46,18.76,14.19
12.96,43.16,0.3,0.98,4.01,10.65,2.86,42.66,5.3,2.92,1.34,7.43,17.75,0.19,1.11,3.78
13.01,40.3,0.32,0.79,4.3,0.76,1.23,28.77,10.89,26.49,8.72,0.28,2.33,0.61,8.61,7.0
12.54,39.78,0.32,0.82,17.2,0.53,0.3,18.96,10.99,19.28,0.25,3.46,10.89,1.3,7.4,9.44
12.85,39.11,0.33,0.87,39.25,12.47,0.19,6.92,1.35,11.67,9.63,2.07,2.63,2.48,7.61,3.75
12.57,38.77,0.32,0.81,14.66,4.28,0.8,4.47,3.29,18.47,24.05,13.85,5.84,1.77,6.09,2.43
12.86,38.0,0.34,0.86,31.14,5.05,0.64,4.38,11.32,13.38,12.49,4.4,12.97,0.6,3.57,0.06
12.98,41.28,0.31,0.83,9.44,4.3,0.81,25.99,7.4,21.33,11.76,2.98,4.01,1.76,0.21,10.0
12.93,42.34,0.31,0.95,3.81,0.32,3.91,16.85,0.36,4.05,21.19,38.98,9.3,0.74,0.04,0.45
13.85,41.7,0.33,0.89,34.93,2.24,1.32,9.64,5.72,5.02,22.57,7.7,0.61,1.92,2.96,5.36
13.41,42.81,0.31,0.84,4.36,0.2,2.99,27.59,5.48,9.67,19.46,7.88,1.38,0.58,8.59,11.82
13.22,40.57,0.33,0.89,41.72,5.3,3.98,5.44,1.25,11.9,4.66,12.32,1.7,1.33,1.12,9.27
12.63,38.05,0.33,0.76,19.66,0.8,2.09,8.44,4.25,15.72,12.48,0.24,11.31,0.73,21.57,2.72
13.45,39.44,0.34,0.86,51.46,4.63,0.01,3.02,2.51,3.2,5.27,0.55,0.64,2.52,4.95,21.24
13.45,43.78,0.31,0.83,19.09,1.58,4.59,7.73,4.69,8.47,44.18,0.58,0.17,2.73,4.43,1.76
12.99,42.94,0.3,0.92,20.21,4.68,3.7,20.62,0.71,3.77,9.22,12.22,12.76,1.64,0.81,9.65
12.63,42.2,0.3,0.91,41.87,4.02,2.52,6.38,7.86,1.26,2.66,4.46,6.43,2.14,10.21,10.19
12.76,41.35,0.31,0.82,31.95,0.49,3.31,9.28,0.03,6.98,7.35,1.91,9.7,2.55,15.8,10.65
12.97,43.65,0.3,0.87,12.92,1.53,0.64,21.97,0.35,4.14,23.15,8.63,6.85,3.82,15.5,0.49
12.89,37.43,0.34,0.82,3.72,16.43,0.19,25.67,3.18,26.93,16.75,1.81,1.57,0.05,3.02,0.68
13.7,40.64,0.34,0.9,28.55,0.26,2.28,22.6,1.48,2.67,0.73,7.8,16.83,0.68,3.46,12.66
12.81,41.24,0.31,0.86,0.57,4.09,0.33,17.7,0.92,0.39,32.67,13.29,13.95,1.87,10.08,4.14
13.02,41.07,0.32,0.86,18.93,0.18,1.09,22.8,7.13,9.65,4.9,4.8,14.75,1.42,9.33,5.01
13.68,45.36,0.3,0.94,13.76,4.19,7.86,32.45,2.95,9.18,13.34,9.23,0.58,0.22,2.02,4.22
12.84,42.86,0.3,0.84,14.47,2.84,4.07,14.28,4.28,7.93,24.85,2.59,11.37,1.95,4.27,7.1
12.83,42.97,0.3,0.98,10.16,11.42,2.52,33.49,3.06,3.47,1.01,19.0,0.51,0.07,10.52,4.78
13.04,43.17,0.3,0.92,2.1,15.49,2.91,24.42,3.77,1.94,38.31,2.69,3.8,0.93,3.65,0.0
13.62,41.61,0.33,0.88,32.85,3.28,2.98,19.23,3.39,2.37,9.19,0.56,1.79,0.87,21.24,2.24
12.91,42.07,0.31,0.88,7.58,2.9,0.02,27.68,0.82,3.64,10.14,12.53,12.15,2.13,6.47,13.95
12.87,43.45,0.3,0.87,8.66,4.54,2.89,25.89,0.68,3.03,18.68,1.91,16.48,2.41,4.29,10.54
12.86,37.65,0.34,0.87,39.31,14.52,3.24,5.68,1.9,22.79,3.13,5.51,0.84,0.55,1.16,1.38
13.84,43.26,0.32,0.88,14.22,0.88,4.65,25.38,3.92,8.33,19.88,8.32,1.66,0.43,4.59,7.74
13.56,38.69,0.35,0.83,6.87,8.4,0.32,8.09,5.2,0.62,50.6,2.39,8.45,0.11,3.49,5.46
12.8,41.73,0.31,0.91,36.47,1.43,1.76,1.7,2.92,3.46,7.9,23.58,1.44,2.33,1.92,15.09
12.41,39.24,0.32,0.84,14.48,11.08,2.08,10.13,0.64,6.94,23.51,0.59,18.5,1.3,8.4,2.35
12.75,36.71,0.35,0.78,4.98,1.25,0.4,7.16,1.03,6.26,31.2,5.2,34.84,1.06,0.21,6.4
12.71,41.18,0.31,0.83,8.26,0.04,0.94,23.87,3.2,4.65,2.17,9.58,11.48,1.04,1.76,33.0
12.74,40.33,0.32,0.87,17.05,3.76,1.09,15.48,8.43,5.36,9.69,8.55,15.83,0.5,1.33,12.92
14.86,40.4,0.37,0.88,42.35,0.07,2.96,18.78,0.55,0.54,10.78,0.15,5.67,0.29,2.89,14.99
12.98,38.47,0.34,0.79,5.44,9.75,1.34,13.38,5.36,23.84,33.13,1.48,3.05,0.73,1.67,0.83
12.5,40.49,0.31,0.81,13.8,7.56,4.18,11.61,5.12,13.47,18.72,0.95,2.06,0.12,15.69,6.73
12.76,40.63,0.31,0.92,17.31,6.53,1.63,14.61,3.99,11.06,8.7,25.91,3.62,0.65,1.41,4.57
13.47,42.39,0.32,0.84,15.03,0.36,2.83,25.3,1.82,1.55,7.6,6.22,1.46,0.47,4.95,32.42
12.7,38.83,0.33,0.72,22.26,0.41,1.77,3.67,1.08,34.2,18.7,3.17,2.56,3.51,2.06,6.61
13.06,39.54,0.33,0.92,27.52,3.88,0.33,8.15,1.0,2.38,11.73,23.18,13.28,1.38,3.48,3.69
12.67,42.91,0.3,0.91,31.45,0.38,2.12,2.86,3.28,7.97,16.27,22.78,3.33,3.55,4.59,1.41
13.1,41.15,0.32,0.91,31.75,0.63,2.09,11.89,11.0,3.34,5.86,8.76,11.62,0.56,6.28,6.23
13.95,40.32,0.35,0.84,1.9,1.4,2.18,20.55,4.39,5.59,41.48,5.19,15.67,0.19,0.8,0.66
12.55,42.35,0.3,0.85,28.85,2.99,0.77,12.2,2.82,5.69,7.72,3.5,4.29,3.44,11.44,16.29
12.53,38.15,0.33,0.88,16.23,16.29,0.36,13.39,3.13,5.19,18.39,2.9,14.46,0.22,6.76,2.68
12.62,37.39,0.34,0.8,21.7,3.23,2.21,1.31,3.07,19.3,14.57,13.47,7.85,0.52,7.93,4.84
12.78,39.49,0.32,0.79,2.95,4.03,0.4,9.84,5.84,20.54,34.91,12.78,0.83,1.63,4.88,1.38
12.48,40.28,0.31,0.79,12.07,0.33,1.42,20.73,2.17,16.92,3.18,3.84,12.23,1.98,13.8,11.33
12.74,41.56,0.31,0.84,16.57,7.36,5.93,3.09,7.69,11.73,35.23,2.78,5.63,0.44,1.39,2.17
13.33,43.67,0.31,0.93,27.61,2.58,2.11,28.07,8.79,1.24,0.99,2.46,4.89,1.38,12.66,7.21
12.96,42.13,0.31,0.89,23.24,3.16,3.34,14.78,15.92,16.3,12.63,6.09,1.09,0.4,2.89,0.17
13.11,41.69,0.31,0.81,4.51,2.98,2.77,0.89,0.68,4.22,57.92,12.58,1.34,2.45,2.03,7.64
13.48,39.96,0.34,0.92,52.63,3.64,0.15,1.79,6.71,0.76,8.28,7.5,6.25,2.17,7.23,2.89
14.3,42.28,0.34,0.91,13.64,5.96,1.87,28.24,0.31,0.3,29.87,6.09,6.57,0.87,1.3,4.99
12.56,41.25,0.3,0.83,21.57,2.99,3.07,0.64,1.45,11.19,25.65,15.47,0.67,2.32,9.22,5.74
13.73,39.09,0.35,0.84,34.0,3.09,1.2,16.33,0.98,15.73,5.06,3.2,7.66,1.56,1.61,9.58
12.45,41.61,0.3,0.86,19.26,1.47,1.74,14.19,7.68,12.83,10.5,6.89,18.93,2.57,0.09,3.86
14.34,39.42,0.36,0.91,35.06,6.57,0.96,20.9,1.78,5.41,12.41,2.7,6.35,0.43,6.09,1.35
13.57,39.84,0.34,0.84,17.38,5.6,0.29,24.32,0.42,15.81,14.71,3.91,5.6,1.66,7.81,2.5
12.56,41.01,0.31,0.89,10.01,4.03,0.1,20.5,10.56,7.68,9.1,17.1,2.95,0.34,15.84,1.78
13.0,40.5,0.32,0.81,0.93,0.28,0.38,11.68,13.33,5.78,42.29,1.44,15.02,0.89,3.03,4.95
12.5,41.43,0.3,0.85,29.18,1.51,1.16,1.17,1.99,8.83,17.28,15.06,6.32,3.55,5.53,8.42
13.43,44.16,0.3,0.93,20.01,6.74,0.75,32.71,4.93,9.67,12.23,1.74,5.36,3.29,1.85,0.73
13.48,40.24,0.34,0.81,0.21,2.03,1.68,17.63,7.83,15.63,35.27,9.27,1.27,0.07,0.09,9.03
12.76,41.12,0.31,0.84,12.93,5.33,4.45,0.26,8.09,8.58,41.01,10.77,3.32,0.46,4.71,0.09
12.64,41.72,0.3,0.82,19.72,1.26,2.98,3.82,1.78,5.82,29.12,7.21,6.0,2.53,16.95,2.79
13.71,40.92,0.34,0.87,0.05,3.2,1.11,26.39,1.12,4.7,30.78,14.36,4.14,0.32,12.18,1.66
14.61,47.85,0.31,1.02,0.11,2.15,0.28,70.91,0.42,4.1,5.61,6.66,1.52,4.11,0.55,3.58
12.66,41.24,0.31,0.8,22.23,1.31,1.85,0.47,3.34,2.48,32.89,0.19,14.35,3.07,6.49,11.31
14.28,38.48,0.37,0.89,37.67,10.07,1.33,4.74,2.06,0.49,33.51,2.12,3.53,0.29,1.95,2.23
13.8,41.34,0.33,0.85,7.69,6.26,3.88,37.16,0.31,18.61,11.61,0.15,1.99,0.2,9.32,2.81
13.7,40.0,0.34,0.78,6.84,3.13,1.56,14.84,1.11,2.6,37.42,1.47,3.77,0.29,6.57,20.42
12.54,39.37,0.32,0.81,29.83,9.2,1.67,4.51,0.29,13.33,11.63,1.97,2.55,2.11,4.44,18.47
12.69,36.49,0.35,0.72,11.32,2.34,1.14,16.79,1.72,37.97,1.95,4.93,6.37,1.09,2.29,12.09
13.21,44.1,0.3,0.91,5.44,2.65,0.77,43.16,5.1,1.59,2.05,3.68,10.94,1.81,7.71,15.1
12.71,41.94,0.3,0.88,31.65,2.13,3.78,10.3,5.18,5.09,2.65,6.59,11.8,1.5,1.39,17.93
12.46,40.73,0.31,0.81,20.25,0.45,4.28,5.31,10.03,11.47,15.78,2.56,12.34,0.52,7.48,9.54
13.15,41.51,0.32,0.79,3.02,3.82,0.57,15.35,4.32,17.85,41.57,3.53,0.87,2.9,1.6,4.59
12.97,41.53,0.31,0.89,2.5,8.74,2.36,28.76,2.41,12.92,18.62,8.44,12.96,1.07,0.19,1.03
12.87,42.83,0.3,0.94,38.55,4.8,2.66,9.46,3.89,0.55,6.25,12.74,2.11,2.21,13.47,3.3
13.75,45.34,0.3,0.89,18.76,0.96,10.14,24.21,2.59,15.33,20.43,3.71,1.3,0.7,0.84,1.03
12.55,42.32,0.3,0.88,21.07,4.58,3.21,20.8,0.35,6.61,1.49,6.1,15.23,2.17,6.08,12.3
12.44,41.76,0.3,0.94,29.0,1.08,0.15,5.25,31.13,2.14,14.26,5.63,7.59,0.01,2.44,1.32
12.46,41.32,0.3,0.96,7.77,14.8,1.49,29.09,1.88,4.59,4.92,16.12,7.65,0.28,9.68,1.74
13.14,39.1,0.34,0.93,37.58,4.27,1.03,5.84,1.56,6.28,1.5,25.21,7.86,0.94,1.51,6.44
13.14,40.61,0.32,0.79,9.48,0.83,1.92,13.17,0.65,7.32,32.35,2.85,8.52,1.72,16.82,4.38
12.61,40.64,0.31,0.8,28.95,4.29,2.62,2.52,4.55,14.13,17.7,1.37,2.88,2.31,6.25,12.42
13.06,41.46,0.31,0.83,6.07,1.46,2.68,12.94,0.16,12.22,33.43,15.64,6.68,2.05,5.39,1.29
12.85,39.07,0.33,0.85,3.32,5.35,0.23,13.33,8.17,5.46,30.0,11.5,16.67,0.04,1.52,4.41
12.65,42.02,0.3,0.94,9.32,10.37,3.32,32.0,3.59,6.34,1.15,7.61,18.3,0.35,0.03,7.64
12.75,42.84,0.3,0.86,24.86,0.97,1.88,20.88,3.57,16.49,1.6,6.41,8.07,3.53,4.57,7.17
13.66,44.46,0.31,0.91,8.77,3.5,2.35,28.72,4.52,2.88,29.08,6.68,4.27,1.97,4.57,2.69
13.11,37.38,0.35,0.84,23.27,7.96,0.31,4.45,0.36,1.14,25.14,7.34,13.56,0.45,11.1,4.93
12.75,41.45,0.31,0.87,8.98,7.69,1.36,28.59,2.3,15.53,5.69,7.27,6.66,1.6,3.59,10.75
12.93,43.66,0.3,0.94,4.85,9.66,3.24,40.32,1.7,0.74,1.63,5.51,10.49,0.52,4.93,16.42
12.84,38.05,0.34,0.78,9.11,9.63,2.25,18.43,0.11,25.99,16.8,1.37,3.67,0.59,10.71,1.36
12.51,38.38,0.33,0.82,28.7,10.2,0.55,2.02,0.34,15.51,18.17,3.35,8.05,2.58,4.03,6.49
12.49,40.53,0.31,0.88,27.61,6.81,3.56,5.57,4.2,10.33,6.66,14.98,3.4,0.63,3.53,12.73
12.64,35.53,0.36,0.75,25.92,4.59,0.13,4.96,5.46,34.7,7.51,0.9,10.26,1.68,1.14,2.77
12.69,42.32,0.3,0.92,29.38,11.1,2.81,5.66,10.6,2.24,20.75,5.49,0.09,0.87,0.84,10.16
12.99,43.77,0.3,0.91,5.49,5.68,3.6,39.4,8.54,11.86,3.52,3.17,1.76,0.4,14.03,2.56
12.57,40.73,0.31,0.89,17.76,0.69,3.05,12.54,3.53,4.17,1.67,22.2,13.26,0.2,0.92,20.01
12.58,40.45,0.31,0.84,12.85,2.67,2.12,9.27,2.93,1.53,20.76,13.28,7.59,0.62,19.69,6.7
12.48,41.67,0.3,0.9,34.48,4.12,8.95,4.87,2.58,4.1,4.47,6.61,19.13,0.04,9.27,1.38
12.52,40.5,0.31,0.8,30.54,1.39,6.93,1.16,0.85,17.44,6.72,7.25,7.83,1.06,1.56,17.27
13.31,44.56,0.3,0.91,0.26,0.77,6.0,34.63,0.77,3.07,14.15,16.94,2.4,0.02,15.22,5.77
12.55,41.85,0.3,0.9,10.24,3.24,4.17,9.38,5.08,5.65,20.07,25.13,4.86,0.13,4.4,7.67
12.57,41.49,0.3,0.87,36.36,2.95,1.33,1.8,6.06,10.05,12.27,8.51,7.95,3.37,0.36,8.97
12.62,36.41,0.35,0.7,10.21,1.08,0.66,8.89,3.24,22.1,18.01,1.88,1.16,0.33,30.55,1.9
12.67,41.57,0.3,0.84,18.31,0.7,0.08,1.2,14.93,0.71,36.42,4.9,7.55,1.92,7.74,5.56
13.13,42.84,0.31,0.88,16.68,4.41,5.57,29.86,1.16,6.67,2.45,0.0,13.06,0.57,7.24,12.33
12.6,41.56,0.3,0.91,28.58,9.88,1.16,17.46,2.2,4.17,4.51,6.55,5.0,2.1,17.31,1.08
12.63,38.71,0.33,0.81,27.73,4.58,2.98,12.3,0.67,17.95,1.99,0.45,16.4,1.57,10.86,2.52
12.77,40.3,0.32,0.83,34.28,2.1,4.78,6.59,1.85,0.4,6.37,2.78,2.19,0.25,33.87,4.55
13.55,42.35,0.32,0.89,29.01,2.57,4.73,11.76,0.8,2.01,20.57,9.3,4.45,1.07,11.4,2.32
13.87,40.01,0.35,0.88,33.12,2.86,2.42,12.56,3.7,2.31,15.09,6.38,5.81,0.09,11.29,4.37
12.65,38.66,0.33,0.84,11.72,6.1,1.47,21.81,6.69,17.0,6.73,0.5,22.65,0.5,2.84,1.97
13.5,44.45,0.3,0.91,30.6,3.32,5.45,15.31,1.98,1.15,18.28,5.62,3.83,1.92,2.13,10.42
14.89,44.55,0.33,0.97,11.53,0.01,0.13,55.68,0.19,0.34,2.91,8.49,4.55,1.84,0.02,14.32
