Mu,Sigma,Sharpe,Beta,AAPL,BAC,CCL,CSGP,F,GIS,HAS,INTC,PFE,SNAP,T,XOM
12.47,38.55,0.32,0.87,28.73,8.42,1.76,7.42,2.9,11.68,0.7,13.26,6.53,0.45,7.39,10.77
13.45,39.66,0.34,0.94,41.44,15.42,2.42,15.43,1.6,1.86,3.99,0.26,3.97,0.14,5.54,7.93
13.45,39.51,0.34,0.85,30.2,3.89,2.15,14.23,2.18,8.02,11.25,2.3,5.49,0.7,18.16,1.44
12.6,42.02,0.3,0.76,12.65,1.01,3.94,3.14,2.34,3.91,29.34,3.34,0.47,1.62,0.56,37.69
12.5,41.67,0.3,0.81,15.31,3.43,1.27,17.23,1.2,1.18,9.9,2.08,1.8,1.68,21.74,23.2
13.31,40.98,0.32,0.83,32.59,2.22,5.74,8.49,4.8,17.49,13.16,0.85,3.36,0.84,3.76,6.7
12.52,37.51,0.33,0.8,19.4,9.27,0.69,11.79,6.03,20.22,10.12,0.61,6.76,0.52,12.76,1.82
12.7,41.71,0.3,0.82,6.56,0.86,4.76,8.06,1.0,5.75,35.12,9.68,12.71,1.38,11.41,2.72
12.87,41.84,0.31,0.85,27.68,0.07,1.71,11.89,8.29,2.24,10.85,0.84,10.43,1.77,10.71,13.52
13.87,41.78,0.33,0.86,29.05,0.16,6.23,7.35,2.42,1.33,31.91,0.03,14.3,0.76,3.54,2.92
13.94,40.36,0.35,0.82,13.17,0.14,0.81,5.28,1.86,1.2,53.25,9.46,1.4,1.75,11.29,0.4
12.88,40.59,0.32,0.93,57.21,10.79,3.07,0.32,2.07,1.61,1.4,2.2,7.01,2.47,3.55,8.27
13.08,40.86,0.32,0.88,20.06,2.57,5.33,11.33,0.36,4.96,14.31,15.03,15.27,0.03,1.33,9.41
12.54,41.94,0.3,0.94,3.08,16.84,0.08,36.27,0.5,0.6,8.77,5.11,14.3,1.34,4.13,8.98
13.0,38.92,0.33,0.84,20.08,4.12,1.45,14.24,4.81,17.18,6.91,13.27,1.16,0.15,10.0,6.63
12.71,40.12,0.32,0.83,29.39,3.57,7.08,4.65,0.08,3.57,13.35,0.63,16.47,0.06,18.82,2.32
14.14,44.0,0.32,0.93,17.62,1.57,5.9,38.58,1.95,2.99,5.97,1.82,9.88,0.06,4.95,8.7
13.71,40.9,0.34,0.85,12.28,1.2,1.01,12.87,11.36,7.62,37.66,7.79,2.45,0.44,3.68,1.66
13.63,44.79,0.3,0.93,10.31,1.49,0.73,43.52,7.02,3.36,4.24,3.93,5.85,2.04,4.23,13.28
13.42,44.26,0.3,0.96,10.83,3.71,2.72,39.77,7.62,8.53,4.23,8.61,10.2,1.28,1.16,1.34
13.96,45.68,0.31,0.95,26.75,0.56,5.06,34.13,3.68,6.06,6.11,4.6,2.01,2.04,7.38,1.63
12.49,39.15,0.32,0.8,21.65,6.28,1.16,1.66,1.11,1.85,19.46,4.43,8.47,1.27,4.91,27.75
13.25,44.19,0.3,0.83,9.27,1.72,9.29,18.76,1.14,16.1,28.78,1.66,4.7,0.91,1.32,6.35
13.05,43.98,0.3,0.85,14.28,2.46,5.99,21.11,1.83,9.63,16.68,3.77,1.12,1.31,8.63,13.18
12.78,41.82,0.31,0.92,29.62,6.77,1.49,18.08,17.29,3.58,3.44,0.02,2.2,0.01,15.25,2.25
13.04,38.9,0.34,0.89,30.71,12.45,0.43,14.24,0.17,11.82,6.97,7.7,2.78,1.3,8.38,3.06
12.63,40.07,0.32,0.85,23.93,2.32,1.49,4.44,0.95,7.23,17.94,10.93,18.75,2.59,0.86,8.56
13.77,40.29,0.34,0.87,4.42,2.16,1.27,40.08,5.98,15.58,6.83,3.33,15.37,0.01,4.35,0.61
12.9,42.87,0.3,0.86,32.11,3.54,0.28,15.26,3.14,11.32,9.27,2.79,0.71,4.27,7.61,9.7
13.18,38.23,0.34,0.83,29.27,2.4,2.56,10.64,0.22,21.3,0.52,14.62,3.02,0.61,5.26,9.59
12.66,38.73,0.33,0.89,31.74,7.37,0.47,7.5,9.5,13.08,4.19,10.01,10.43,0.82,0.81,4.08
12.74,41.46,0.31,0.89,31.21,1.15,2.12,1.64,14.31,8.1,13.06,15.09,0.75,0.81,0.56,11.2
14.11,41.73,0.34,0.92,5.34,2.0,0.11,31.11,5.48,3.53,24.97,16.42,5.66,0.33,2.06,2.99
13.17,40.51,0.33,0.88,14.68,0.55,2.55,21.49,5.04,13.8,6.59,16.15,14.93,0.47,0.09,3.67
12.66,42.32,0.3,0.89,9.37,12.99,1.96,28.81,4.17,3.18,8.8,0.53,5.86,0.58,2.91,20.84
13.51,42.09,0.32,0.92,41.03,1.55,6.57,7.58,1.58,1.72,3.48,14.14,2.99,0.02,1.7,17.63
13.37,44.38,0.3,0.95,12.73,10.63,3.69,41.65,0.35,8.88,4.77,4.1,2.37,1.63,7.61,1.57
13.74,45.08,0.3,0.97,4.2,5.9,0.86,49.09,4.64,2.61,11.28,4.0,10.6,2.26,1.07,3.5
13.12,39.39,0.33,0.92,19.63,14.84,0.3,28.85,3.01,12.71,3.52,1.97,11.24,0.7,1.65,1.59
12.96,42.62,0.3,0.93,21.43,17.79,1.05,12.66,2.79,2.29,36.78,1.09,0.02,2.74,1.1,0.27
12.61,42.61,0.3,0.81,6.43,1.82,4.69,27.73,3.38,11.29,0.92,2.07,1.95,0.31,10.92,28.47
12.56,38.88,0.32,0.8,7.44,8.49,0.59,14.77,4.48,12.72,20.28,3.18,4.32,0.38,14.2,9.15
14.64,41.3,0.35,0.85,8.53,0.62,1.64,27.23,4.06,4.98,35.87,3.45,3.91,0.12,2.71,6.89
13.9,39.03,0.36,0.78,6.1,3.86,1.59,26.22,2.28,24.2,23.88,0.04,2.65,0.45,1.39,7.32
12.47,41.09,0.3,0.89,16.92,8.2,1.43,12.65,0.59,0.21,16.84,10.16,18.6,1.95,1.51,10.95
13.03,41.11,0.32,0.95,30.08,6.57,0.2,6.5,7.56,3.81,16.56,22.22,1.15,1.4,1.54,2.4
12.58,38.37,0.33,0.71,9.71,3.02,6.51,0.13,1.35,34.05,31.95,4.08,0.73,0.66,7.77,0.03
12.95,41.35,0.31,0.86,47.45,6.67,10.16,2.6,0.02,19.63,0.36,0.3,0.35,0.73,0.69,11.04
13.19,38.18,0.35,0.8,18.29,3.51,0.55,21.26,9.56,29.41,2.62,2.64,2.17,0.38,2.27,7.34
12.76,42.83,0.3,0.87,1.98,3.46,1.39,13.24,2.33,4.35,35.43,22.0,1.69,2.31,2.15,9.67
12.53,37.54,0.33,0.83,16.81,5.36,0.08,2.71,3.91,15.08,14.4,23.48,1.03,0.39,3.29,13.47
13.34,38.65,0.35,0.84,18.7,3.51,0.86,11.11,0.74,18.5,17.83,19.49,3.03,1.09,0.77,4.38
12.92,41.47,0.31,0.88,8.9,8.49,3.43,24.85,1.76,11.08,15.23,6.26,11.65,0.73,4.52,3.1
12.77,40.24,0.32,0.83,38.29,2.06,7.39,0.82,0.3,15.62,3.15,7.36,6.23,0.68,5.18,12.93
12.9,43.43,0.3,0.82,4.89,0.38,2.52,11.72,2.35,6.53,41.93,7.04,6.99,3.28,4.55,7.82
12.76,40.16,0.32,0.86,12.37,16.37,0.79,6.95,1.51,6.16,43.09,3.35,2.97,1.89,2.01,2.54
12.94,41.31,0.31,0.87,4.53,5.18,2.66,32.83,1.0,6.12,9.04,2.97,17.14,0.63,16.08,1.84
13.31,43.28,0.31,0.87,4.1,1.85,7.08,39.37,3.1,24.81,1.81,7.82,3.59,0.2,5.79,0.48
13.63,44.48,0.31,0.94,26.69,3.51,1.44,21.19,2.23,0.81,19.51,10.27,3.48,3.24,0.51,7.12
12.56,39.26,0.32,0.83,14.92,7.35,4.26,19.14,0.67,14.19,3.73,0.72,19.24,0.12,5.68,9.98
13.33,39.98,0.33,0.93,20.86,13.72,0.74,27.62,0.31,5.0,6.17,7.39,5.02,0.24,11.73,1.2
13.17,39.74,0.33,0.82,18.48,3.08,2.9,4.0,0.71,9.24,29.39,12.86,4.87,0.93,5.46,8.07
13.64,44.5,0.31,0.93,20.82,1.83,0.51,32.32,5.03,3.89,8.78,6.85,4.55,2.92,1.27,11.23
12.58,41.05,0.31,0.82,5.19,2.94,3.86,19.85,2.45,14.42,17.94,4.74,15.73,1.16,11.55,0.17
12.51,41.54,0.3,0.95,13.64,0.55,1.65,10.35,3.75,1.32,9.11,42.33,2.62,0.69,5.27,8.7
12.82,42.32,0.3,0.92,26.26,3.91,3.01,13.11,4.47,5.36,12.88,10.12,15.6,2.12,3.04,0.14
12.76,41.53,0.31,0.9,19.63,4.98,1.24,14.02,13.01,3.71,16.59,5.66,11.62,0.7,4.37,4.46
13.39,41.25,0.32,0.89,29.27,7.13,3.96,13.45,1.6,1.14,17.51,0.28,11.2,0.77,5.19,8.5
12.5,39.75,0.31,0.79,23.69,3.52,4.61,1.3,1.56,1.99,13.25,2.59,9.48,0.09,4.41,33.53
12.46,39.32,0.32,0.81,22.19,1.86,4.08,6.45,3.92,18.28,6.02,12.04,3.6,0.31,14.92,6.34
13.55,42.79,0.32,0.92,9.81,0.19,1.42,37.25,5.46,11.14,2.26,15.35,5.8,1.04,5.91,4.36
12.8,41.17,0.31,0.94,28.51,11.76,2.02,14.27,9.15,4.79,8.92,7.63,6.0,0.35,3.82,2.77
12.83,43.2,0.3,0.85,14.51,3.84,3.94,19.41,11.35,14.97,14.72,1.78,0.0,0.92,0.77,13.77
13.94,41.38,0.34,0.89,16.91,1.34,0.88,8.38,1.76,1.01,42.94,19.97,1.73,1.77,1.41,1.9
12.79,40.04,0.32,0.82,18.28,0.5,2.92,15.1,7.95,17.82,7.41,4.81,14.86,0.79,2.19,7.38
12.85,41.77,0.31,0.93,53.56,9.31,0.3,4.3,0.03,1.99,4.95,4.37,5.74,4.65,5.31,5.48
12.47,39.56,0.32,0.81,4.87,4.62,0.31,11.96,7.68,12.75,27.97,4.61,15.9,1.47,4.4,3.45
12.64,40.63,0.31,0.85,24.79,1.02,0.18,9.52,1.66,0.61,12.67,13.55,2.66,2.18,30.52,0.64
13.02,38.07,0.34,0.75,14.08,2.72,2.05,15.93,0.72,32.74,12.18,2.75,6.37,1.61,2.75,6.1
15.42,43.02,0.36,0.96,34.49,0.7,3.28,35.6,1.42,1.81,12.71,2.41,4.5,0.63,0.47,1.97
12.45,39.49,0.32,0.77,2.55,7.15,1.85,21.21,7.41,26.09,10.26,1.09,1.03,0.32,0.41,20.63
12.86,41.24,0.31,0.93,26.05,3.57,0.75,14.49,12.33,3.28,4.56,15.02,8.41,0.38,4.19,6.97
13.16,36.94,0.36,0.78,16.12,6.19,0.26,2.3,5.73,15.76,33.99,2.96,7.13,0.52,0.48,8.55
12.72,41.14,0.31,0.91,7.03,7.52,0.19,22.63,7.13,4.46,15.51,16.04,4.3,0.4,14.12,0.69
12.82,40.93,0.31,0.99,30.73,0.62,0.9,7.48,8.29,0.12,2.06,35.45,11.66,0.74,0.73,1.21
13.42,40.53,0.33,0.89,36.18,2.71,5.13,8.66,4.19,13.44,6.98,11.18,4.82,0.24,3.1,3.38
12.81,40.21,0.32,0.85,4.98,10.18,2.31,30.96,2.01,17.78,5.7,5.86,4.11,0.1,10.98,5.03
13.56,40.61,0.33,0.93,42.56,6.27,5.0,14.19,0.63,5.46,2.57,3.59,16.52,0.84,2.38,0.02
13.79,39.07,0.35,0.83,21.89,1.8,2.44,5.16,2.1,5.0,33.33,10.93,3.4,0.05,10.81,3.08
14.6,44.52,0.33,0.96,4.81,2.61,0.26,57.13,0.87,3.86,6.97,7.54,2.32,1.77,5.01,6.84
12.73,41.58,0.31,0.92,19.24,11.27,4.24,21.76,4.89,14.33,5.76,7.95,6.49,0.36,3.26,0.45
13.54,45.84,0.3,0.85,6.02,0.12,6.07,17.82,3.43,4.99,46.4,3.42,1.07,2.48,1.3,6.85
12.95,42.35,0.31,1.0,33.2,17.47,1.65,21.41,0.97,0.74,4.0,8.63,3.59,1.7,2.16,4.48
12.59,41.47,0.3,0.89,26.96,1.29,0.8,5.69,24.86,11.8,15.37,6.72,1.38,0.56,2.15,2.42
12.8,40.16,0.32,0.83,12.94,5.92,0.7,11.24,3.94,5.13,25.75,6.92,6.93,1.15,12.15,7.25
13.32,44.43,0.3,0.89,15.61,0.96,5.76,11.23,0.36,0.05,35.86,14.21,2.02,1.81,9.01,3.1
13.2,40.87,0.32,0.85,37.72,2.57,4.56,7.62,3.13,10.22,10.72,0.87,4.36,1.37,15.43,1.42
13.52,43.39,0.31,0.98,56.31,4.4,6.9,2.21,4.2,1.42,5.21,13.59,0.68,1.3,0.42,3.37
12.8,41.79,0.31,0.78,5.96,0.27,1.52,24.78,5.34,23.32,12.71,3.21,0.7,2.27,8.8,11.1
13.06,40.85,0.32,0.87,16.55,4.87,1.21,15.28,2.08,9.17,18.06,13.52,8.95,1.63,0.48,8.21
12.98,41.65,0.31,0.86,30.76,0.71,3.55,8.26,2.52,5.54,9.8,8.83,9.84,1.76,3.68,14.75
13.52,41.46,0.33,0.96,41.08,5.02,4.47,14.35,0.42,0.86,0.79,11.86,13.36,0.78,2.01,5.0
13.13,40.49,0.32,0.87,34.56,1.78,1.97,9.38,1.61,4.48,5.92,11.9,1.49,1.32,19.21,6.37
12.91,37.67,0.34,0.89,27.85,10.66,1.69,8.0,2.0,16.47,8.01,16.14,6.28,0.17,1.45,1.27
12.62,40.57,0.31,0.88,11.22,0.97,0.26,16.64,6.41,3.15,9.34,20.35,9.94,0.59,12.72,8.42
13.32,39.84,0.33,0.78,12.32,0.53,3.55,12.66,2.53,16.14,27.15,3.7,7.13,0.68,10.69,2.92
13.0,42.36,0.31,0.84,7.8,1.43,3.9,24.17,10.16,10.52,14.92,0.57,9.75,0.07,4.9,11.8
13.62,39.8,0.34,0.96,48.0,10.51,0.11,10.26,3.91,2.37,6.81,7.04,5.93,1.62,2.86,0.59
12.76,43.21,0.3,1.03,17.36,1.92,0.44,21.47,3.85,0.56,0.92,43.76,3.44,1.77,4.43,0.09
12.98,40.05,0.32,0.87,16.19,0.31,1.63,20.08,3.17,13.23,3.83,15.73,16.74,1.08,2.66,5.35
13.56,42.54,0.32,0.93,31.25,0.26,2.82,15.05,11.98,4.15,9.72,12.27,1.55,0.25,4.5,6.21
13.23,41.16,0.32,0.83,21.23,4.55,3.9,7.83,5.31,6.72,30.17,0.59,1.02,0.6,13.36,4.73
13.54,44.37,0.31,0.91,37.27,1.27,10.27,17.67,1.24,5.82,1.31,3.29,1.59,0.09,6.15,14.04
12.95,39.87,0.32,0.92,51.04,10.95,3.47,2.27,0.01,8.35,2.55,6.23,5.22,1.95,4.57,3.39
12.85,42.41,0.3,0.9,27.98,0.58,0.31,14.14,5.8,0.55,2.64,15.57,5.3,2.19,2.9,22.06
12.56,38.4,0.33,0.9,26.38,19.74,0.2,6.33,4.86,5.27,23.22,1.33,9.09,0.84,2.36,0.38
13.52,40.83,0.33,0.87,17.5,0.69,0.92,22.98,7.15,6.29,10.13,8.98,3.8,0.13,12.44,8.99
12.57,42.33,0.3,0.87,12.85,4.26,1.82,12.48,13.47,2.16,21.95,5.49,6.52,0.5,4.86,13.64
12.8,40.48,0.32,0.84,29.94,1.22,8.96,4.6,1.07,23.74,5.84,12.59,8.77,0.22,2.34,0.72
12.73,42.1,0.3,0.86,8.0,1.23,7.84,15.24,0.72,6.32,20.99,8.91,24.85,0.18,1.8,3.92
13.7,43.12,0.32,0.96,1.64,0.54,0.65,45.98,5.39,4.82,3.92,17.67,11.63,0.79,6.81,0.16
14.49,46.33,0.31,0.94,5.71,0.55,2.43,50.88,1.81,4.21,18.26,2.35,0.39,2.57,5.96,4.86
12.95,40.43,0.32,0.84,5.85,4.0,0.07,27.3,4.4,10.0,6.39,10.48,4.47,0.43,7.79,18.82
12.75,37.81,0.34,0.79,19.57,0.72,1.47,4.57,1.76,11.08,14.16,14.52,4.56,0.29,21.03,6.26
12.7,42.29,0.3,0.95,29.73,1.31,0.05,9.81,9.26,1.14,3.39,25.48,2.83,1.76,3.31,11.92
12.65,41.28,0.31,0.87,10.15,13.36,0.79,25.18,2.64,3.89,12.4,0.63,6.21,0.94,5.42,18.39
12.98,36.99,0.35,0.81,10.52,2.5,0.44,24.6,2.4,11.65,1.13,0.33,31.28,0.07,0.38,14.71
13.44,43.15,0.31,0.86,23.37,1.12,8.06,10.53,1.6,6.39,23.92,8.9,0.01,0.12,11.92,4.07
12.58,38.04,0.33,0.79,22.73,2.97,0.34,8.96,3.22,4.81,4.72,4.93,7.06,0.26,21.38,18.62
14.34,37.74,0.38,0.88,52.97,5.36,0.72,10.56,0.37,2.99,0.4,1.94,2.47,0.42,3.53,18.26
12.85,40.48,0.32,0.76,1.62,0.53,3.66,2.67,2.19,9.31,47.51,7.27,8.14,1.34,5.72,10.03
14.49,43.38,0.33,0.96,14.65,0.69,0.28,51.44,2.88,2.29,1.35,2.54,14.68,1.74,4.86,2.6
14.17,43.11,0.33,0.93,16.98,3.68,2.88,45.41,1.93,8.48,0.34,0.8,9.87,1.04,4.29,4.29
13.53,38.77,0.35,0.88,30.12,6.08,0.98,15.29,9.54,11.93,10.78,1.66,11.64,0.13,1.44,0.4
13.44,39.83,0.34,0.83,13.55,3.46,1.63,30.48,0.37,15.01,1.96,4.85,5.26,0.39,13.06,9.98
14.11,38.49,0.37,0.83,48.39,0.52,0.21,1.55,2.99,5.16,17.78,0.93,2.86,1.85,7.29,10.46
13.12,41.09,0.32,0.93,27.16,8.92,3.61,19.22,0.82,6.48,6.08,8.45,13.56,0.84,3.46,1.39
12.8,41.01,0.31,0.91,27.44,5.63,0.06,13.69,12.7,9.69,6.45,10.17,3.28,1.11,3.78,6.02
13.24,40.19,0.33,0.89,41.71,2.41,1.24,4.94,8.4,1.08,7.89,8.33,3.29,0.85,14.39,5.47
13.28,40.04,0.33,0.84,16.86,2.39,0.26,25.3,0.57,22.73,3.34,12.92,0.95,1.98,8.27,4.43
12.68,41.66,0.3,0.89,13.2,0.49,2.34,20.89,6.98,5.64,7.61,12.68,17.55,0.91,10.84,0.86
12.85,38.52,0.33,0.81,15.58,0.65,0.67,9.76,2.36,4.7,22.93,0.23,31.55,1.85,3.04,6.67
12.79,39.17,0.33,0.85,0.79,10.49,0.31,10.75,1.9,1.05,41.73,11.08,10.27,0.6,9.16,1.87
12.72,41.76,0.3,0.84,25.41,6.37,7.2,6.78,2.17,19.27,16.99,5.38,3.61,1.12,1.94,3.73
12.64,39.65,0.32,0.85,19.08,8.01,0.85,7.45,0.84,2.17,14.79,14.51,2.98,0.72,3.65,24.95
12.99,41.39,0.31,0.85,2.04,7.52,4.48,25.92,3.09,21.59,18.39,9.61,0.07,0.13,6.38,0.79
12.96,42.45,0.31,0.9,8.12,8.24,2.5,29.81,0.67,5.05,7.88,10.94,3.47,0.64,6.89,15.8
13.52,39.72,0.34,0.89,50.94,0.3,0.36,5.54,4.45,4.69,0.27,9.78,1.55,1.99,15.48,4.65
13.41,44.76,0.3,0.95,31.16,5.01,5.25,26.47,3.58,4.53,2.26,4.5,5.79,1.76,2.18,7.52
13.7,45.64,0.3,0.97,24.11,0.75,4.49,31.82,8.01,9.77,5.56,11.52,2.05,1.83,0.03,0.05
12.61,40.14,0.31,0.91,6.4,0.05,0.35,8.03,9.7,3.48,24.12,32.5,12.24,0.42,0.87,1.84
13.11,43.42,0.3,0.85,10.95,2.42,5.08,7.97,9.25,0.71,43.42,3.14,6.22,0.77,5.17,4.9
14.22,42.7,0.33,0.99,49.16,0.32,5.76,7.35,1.92,0.38,9.05,23.33,0.45,0.46,1.54,0.29
12.74,38.07,0.33,0.84,12.44,0.35,0.37,11.73,3.57,11.4,9.66,23.44,10.76,0.17,11.69,4.41
12.71,36.74,0.35,0.79,13.37,4.74,0.25,9.26,0.43,22.31,14.36,16.07,6.61,0.84,10.23,1.53
13.04,40.3,0.32,0.85,43.17,6.01,6.12,3.59,0.65,12.69,7.7,1.68,0.75,1.03,16.47,0.16
12.61,38.73,0.33,0.79,17.93,3.73,4.11,13.04,2.3,20.08,7.17,2.67,10.74,0.28,15.16,2.79
12.96,41.0,0.32,0.8,8.23,6.54,4.14,26.61,1.43,30.75,11.41,1.48,0.7,1.45,3.92,3.35
12.95,41.88,0.31,0.9,24.39,6.03,1.23,25.36,3.7,11.46,0.13,7.32,0.43,1.88,17.46,0.59
13.66,39.94,0.34,0.88,43.73,2.09,5.98,6.64,1.34,14.2,4.69,8.6,7.72,0.45,1.54,3.02
12.99,42.41,0.31,0.86,13.72,8.96,3.45,14.21,2.67,9.63,28.73,5.48,0.15,1.49,1.17,10.36
