Mu,Sigma,Sharpe,Beta,AAPL,BAC,CCL,CSGP,F,GIS,HAS,INTC,PFE,SNAP,T,XOM
12.5,35.65,0.35,0.76,22.27,3.14,1.1,7.51,0.39,12.71,1.69,1.92,20.3,0.08,14.61,14.27
13.02,38.97,0.33,0.81,6.43,1.21,1.39,10.94,2.04,3.46,32.1,5.46,25.47,0.97,2.84,7.7
13.03,41.59,0.31,0.79,3.8,1.57,3.86,19.33,0.81,7.82,19.91,6.51,3.84,0.35,3.02,29.19
13.62,40.73,0.33,0.86,8.07,4.62,0.15,33.62,2.83,11.6,12.27,4.8,8.15,0.96,6.42,6.52
12.7,40.18,0.32,0.83,39.95,2.29,1.51,0.21,1.08,11.18,8.25,6.59,6.22,3.29,4.82,14.62
12.89,42.12,0.31,0.87,7.15,3.05,0.26,24.1,5.48,15.21,17.16,14.65,3.1,2.31,7.26,0.27
12.84,41.7,0.31,0.89,42.79,2.86,4.76,3.76,4.46,5.32,6.98,4.76,5.76,1.74,15.47,1.34
12.79,39.83,0.32,0.82,3.9,3.78,2.06,12.25,1.02,9.57,25.61,18.21,0.1,0.27,14.52,8.7
13.31,40.45,0.33,0.86,17.16,3.53,0.38,0.85,3.86,0.51,45.64,14.11,8.32,2.15,0.1,3.39
13.41,40.08,0.33,0.91,39.23,2.18,2.5,11.71,0.68,5.21,1.06,14.33,10.67,1.15,10.51,0.77
13.35,38.61,0.35,0.86,20.86,1.16,1.15,8.51,1.24,7.1,16.68,19.67,10.31,0.35,3.07,9.88
13.43,42.16,0.32,0.91,16.43,4.63,3.07,16.8,1.12,2.93,22.65,16.06,5.23,0.85,1.61,8.62
12.79,38.65,0.33,0.92,11.84,0.18,0.19,12.29,2.02,13.99,6.03,43.78,5.08,0.57,0.93,3.1
13.67,40.77,0.34,0.89,29.18,0.57,0.47,25.88,1.0,0.29,2.67,3.83,8.72,1.49,25.35,0.54
14.43,45.76,0.32,0.97,13.67,1.45,2.24,54.03,1.91,2.34,0.63,4.5,1.02,1.93,6.71,9.58
12.63,40.72,0.31,0.79,3.0,0.36,2.14,22.97,4.24,28.88,9.69,12.33,2.84,1.75,4.97,6.83
12.67,38.47,0.33,0.8,5.95,5.52,0.43,25.08,0.35,23.15,6.62,5.14,16.44,1.58,4.86,4.89
12.76,40.13,0.32,0.88,7.54,2.03,0.13,24.01,4.22,4.74,10.76,9.2,28.3,1.41,3.0,4.66
12.54,39.4,0.32,0.93,29.8,12.6,1.63,13.1,3.41,2.78,2.8,7.29,19.22,0.71,3.21,3.45
13.18,41.38,0.32,0.94,18.4,12.37,0.6,20.47,0.13,0.02,15.85,14.68,1.42,0.92,4.25,10.88
12.63,41.09,0.31,0.86,27.02,5.9,2.91,8.68,1.34,8.35,11.6,7.42,9.96,2.0,4.58,10.25
13.75,40.65,0.34,0.8,0.15,2.31,1.02,27.6,1.01,1.72,30.16,0.28,4.04,0.1,18.14,13.47
13.16,42.47,0.31,0.85,21.62,0.86,0.54,18.34,4.45,12.0,17.7,4.51,7.41,3.45,5.92,3.21
12.89,40.32,0.32,0.81,8.67,2.76,2.25,12.16,0.25,17.66,25.58,13.52,7.5,1.9,1.13,6.61
12.53,39.98,0.31,0.86,24.61,4.21,0.22,4.74,17.04,7.92,18.66,1.53,10.42,0.86,3.77,6.02
12.69,40.32,0.31,0.83,38.18,0.27,2.74,1.7,8.62,9.15,8.87,0.43,6.22,1.68,16.35,5.77
13.45,41.76,0.32,0.86,13.94,1.17,4.29,21.46,0.63,7.68,18.02,8.59,7.21,0.52,13.19,3.3
13.16,39.67,0.33,0.84,7.19,9.26,1.52,10.54,6.0,7.29,40.19,6.07,2.31,0.05,7.75,1.84
12.75,39.08,0.33,0.88,18.86,12.22,1.38,10.18,0.16,10.66,20.32,11.39,10.42,1.18,1.3,1.93
13.45,41.64,0.32,0.93,17.64,0.04,0.57,27.07,6.72,5.79,3.76,18.66,9.16,0.74,7.31,2.54
13.6,41.29,0.33,0.9,20.38,2.84,0.35,27.12,3.17,4.73,9.19,6.0,14.45,1.59,4.68,5.49
14.07,39.98,0.35,0.84,39.2,0.82,1.41,2.66,2.96,4.91,28.57,3.07,0.89,1.84,7.24,6.41
12.62,36.84,0.34,0.76,29.16,2.24,0.09,2.79,0.74,19.21,9.17,6.68,0.62,1.81,27.24,0.26
12.56,39.52,0.32,0.82,17.82,4.29,3.8,6.93,0.62,4.37,17.18,5.61,16.56,0.4,11.36,11.06
12.92,38.83,0.33,0.81,26.16,5.48,0.91,16.89,5.09,27.28,1.05,1.6,5.78,1.86,0.14,7.75
14.01,45.09,0.31,0.91,26.66,1.07,9.86,21.16,1.51,0.99,20.97,1.82,3.69,0.0,8.88,3.38
12.82,38.96,0.33,0.85,36.23,8.79,3.09,3.18,2.15,9.55,10.54,3.29,4.61,0.8,11.44,6.33
12.99,40.34,0.32,0.89,27.26,4.02,2.91,10.03,3.36,3.62,10.54,13.81,5.25,0.25,17.16,1.8
13.36,38.04,0.35,0.83,24.16,5.29,0.43,11.08,2.94,15.67,15.59,6.79,7.98,0.9,1.19,7.95
13.25,39.58,0.33,0.88,35.66,4.43,0.11,12.43,1.93,6.23,3.12,9.55,6.55,1.63,9.42,8.95
14.58,43.45,0.34,0.99,2.35,10.72,1.24,56.12,0.91,1.36,14.67,3.21,4.91,0.32,3.85,0.32
12.64,40.56,0.31,0.77,6.54,2.15,1.23,18.84,2.31,4.93,13.44,2.07,4.21,0.69,17.37,26.23
12.66,40.78,0.31,0.84,26.46,4.43,5.18,7.01,6.92,16.74,14.05,1.35,11.56,1.03,2.6,2.69
13.18,39.77,0.33,0.81,29.87,1.29,4.98,12.4,1.85,26.09,0.35,8.37,1.01,0.78,2.37,10.64
13.95,42.89,0.33,0.87,6.09,1.43,1.37,29.17,0.63,0.69,33.91,3.08,8.73,1.94,11.81,1.17
12.73,41.64,0.31,0.81,3.24,0.12,4.9,6.41,0.43,1.08,43.71,5.43,24.94,1.8,2.72,5.21
13.31,41.56,0.32,0.86,32.05,2.23,0.47,17.78,2.57,9.47,8.49,2.54,1.95,2.94,16.5,3.0
12.83,37.32,0.34,0.68,9.07,0.28,3.49,3.0,1.36,39.05,28.34,3.95,1.18,1.56,0.22,8.47
12.88,42.04,0.31,0.92,26.85,2.16,5.3,9.98,1.08,9.12,6.53,26.31,0.23,0.65,11.08,0.71
12.54,40.89,0.31,0.84,7.31,4.85,1.27,5.92,17.14,4.06,38.8,2.11,7.12,0.15,8.63,2.65
12.99,38.24,0.34,0.89,44.79,8.94,1.02,4.31,7.14,7.88,3.62,1.29,13.03,1.09,0.97,5.92
13.63,40.46,0.34,0.91,26.28,4.53,1.91,20.61,4.41,11.36,4.57,14.93,4.21,0.2,0.43,6.56
12.51,39.7,0.32,0.76,17.12,0.33,6.85,5.57,0.82,18.08,14.93,3.7,8.54,0.13,17.34,6.58
12.81,41.97,0.31,0.89,14.1,1.35,0.86,10.18,4.01,2.06,26.51,19.85,8.94,2.25,8.27,1.63
13.13,40.44,0.32,0.89,26.62,9.29,2.7,17.46,2.94,2.27,12.02,0.37,8.2,0.36,17.54,0.22
13.74,37.49,0.37,0.81,33.4,1.53,1.32,5.3,5.38,8.9,17.59,0.24,9.18,0.05,6.31,10.81
14.8,41.76,0.35,0.88,18.74,1.27,0.1,37.93,4.24,12.8,15.48,0.63,0.93,1.35,1.47,5.06
12.77,40.65,0.31,0.9,42.86,7.36,0.46,6.35,12.91,10.3,3.57,1.47,1.02,1.88,2.72,9.1
12.74,41.95,0.3,0.94,17.78,12.84,1.9,15.89,3.33,6.35,19.41,13.72,4.86,1.44,0.01,2.48
14.52,39.81,0.36,0.89,54.2,1.04,5.9,10.11,3.03,13.9,3.65,2.49,1.94,0.08,3.31,0.36
14.04,40.79,0.34,0.87,17.54,3.4,1.52,30.73,0.32,5.25,10.26,3.17,10.25,0.49,3.39,13.67
14.46,40.68,0.36,0.87,31.16,2.47,1.35,13.31,2.49,1.33,32.22,1.93,3.73,1.25,7.87,0.88
13.65,34.78,0.39,0.82,47.75,6.64,0.52,1.13,2.62,17.46,6.79,0.65,8.57,0.5,7.14,0.22
12.58,40.68,0.31,0.87,35.43,3.63,5.16,6.74,4.77,1.32,1.83,0.01,22.95,0.76,1.09,16.31
13.05,40.16,0.32,0.81,33.65,0.88,3.79,1.48,9.21,11.54,17.42,0.27,0.09,0.61,15.02,6.03
12.96,39.72,0.33,0.82,37.99,4.12,8.12,6.47,1.16,25.83,1.36,1.17,3.36,0.44,7.96,2.02
12.91,39.76,0.32,0.87,27.51,1.81,0.14,11.05,9.97,13.47,5.19,12.71,4.7,1.06,6.53,5.86
13.36,39.48,0.34,0.91,30.9,8.41,0.49,9.99,1.95,3.43,12.92,14.96,2.38,0.64,5.25,8.69
14.54,40.73,0.36,0.89,22.95,1.47,1.02,25.8,4.21,2.51,21.92,1.18,10.83,0.48,3.43,4.2
13.47,44.05,0.31,0.89,14.96,0.69,0.67,39.11,0.21,5.52,5.05,0.26,9.74,3.5,12.81,7.48
13.36,40.6,0.33,0.92,29.42,3.13,2.95,8.42,5.64,0.48,17.43,12.57,15.76,0.38,0.85,2.99
12.63,41.97,0.3,0.81,1.88,3.15,0.98,19.17,7.23,2.58,25.95,0.26,11.86,1.33,6.88,18.73
12.56,35.91,0.35,0.71,5.75,1.95,0.09,15.68,4.74,37.03,6.79,4.59,8.05,0.76,3.1,11.48
12.71,41.53,0.31,0.88,17.71,2.15,4.5,1.61,1.98,5.69,28.28,22.97,7.5,1.24,4.73,1.66
12.7,40.8,0.31,0.87,31.65,5.48,1.43,2.16,7.33,0.0,21.18,3.66,10.19,1.8,10.5,4.63
13.11,44.25,0.3,0.9,7.68,2.0,0.19,41.02,0.98,9.64,5.14,6.67,4.84,3.61,16.71,1.53
12.57,41.71,0.3,0.9,19.44,12.66,5.64,18.9,2.34,9.34,9.37,2.44,11.03,0.27,5.1,3.47
12.45,39.07,0.32,0.87,9.41,11.21,2.61,7.23,1.77,3.52,29.41,9.97,19.46,0.29,1.6,3.53
13.54,41.95,0.32,0.86,19.63,5.19,5.56,16.1,0.71,12.38,22.8,6.0,1.97,0.61,2.55,6.51
13.03,43.11,0.3,0.91,34.84,1.46,0.62,13.19,5.93,0.01,12.15,4.06,10.09,3.54,10.23,3.89
12.47,40.31,0.31,0.82,10.3,3.21,3.68,16.97,2.14,15.74,3.99,13.55,6.24,0.21,6.25,17.72
12.51,39.62,0.32,0.84,2.53,17.84,0.46,6.67,2.57,3.83,48.79,2.93,2.25,1.14,3.18,7.81
13.27,43.73,0.3,0.94,20.7,4.72,4.86,16.74,8.39,1.55,21.02,11.46,2.79,0.21,6.92,0.65
13.68,41.85,0.33,0.78,5.45,1.27,0.07,13.99,1.62,10.38,52.3,1.29,0.24,3.5,7.06,2.84
13.69,38.92,0.35,0.89,43.54,0.55,3.09,5.87,1.95,16.38,0.29,21.09,0.6,0.51,4.32,1.8
12.85,40.12,0.32,0.8,20.53,0.23,3.72,15.32,12.99,27.95,5.25,2.4,0.99,0.22,8.11,2.29
13.34,42.79,0.31,0.85,11.85,0.75,3.17,20.61,1.14,7.66,20.52,9.98,6.58,1.69,0.63,15.42
13.02,40.15,0.32,0.81,14.39,3.31,2.45,19.83,4.14,28.11,12.12,4.47,5.55,1.74,1.98,1.9
12.91,39.06,0.33,0.78,3.76,3.55,1.92,22.4,1.85,15.2,15.85,0.56,15.02,0.42,9.7,9.74
13.63,41.27,0.33,0.87,3.75,0.15,0.35,36.03,1.02,3.79,9.77,10.56,9.0,0.6,14.57,10.42
12.51,41.73,0.3,0.86,0.89,2.71,1.38,17.83,2.83,12.25,20.68,25.01,0.36,1.62,9.4,5.05
13.08,43.93,0.3,0.98,13.24,12.58,2.79,37.99,8.14,1.88,4.33,2.19,9.62,0.45,0.84,5.94
13.05,42.41,0.31,0.85,10.95,2.52,1.58,32.45,2.82,5.71,2.93,2.23,5.0,1.26,16.65,15.9
12.94,39.0,0.33,0.85,45.5,5.25,0.55,0.18,1.98,17.37,7.26,8.47,0.62,3.12,7.74,1.97
13.19,39.05,0.34,0.81,11.26,2.05,0.29,26.78,1.78,18.94,6.38,2.57,15.7,1.47,5.44,7.35
13.16,42.64,0.31,0.9,27.67,6.29,2.49,24.26,4.22,8.72,0.8,3.15,3.98,1.73,2.32,14.37
12.84,41.88,0.31,0.8,4.66,0.54,0.95,23.29,1.55,12.49,17.86,7.64,1.23,2.22,17.31,10.27
13.61,40.27,0.34,0.84,31.48,2.24,2.14,4.93,2.75,0.23,21.7,5.21,4.02,0.86,1.23,23.2
13.02,38.77,0.34,0.92,25.22,14.62,0.72,22.74,0.76,16.21,0.57,8.18,8.63,0.87,0.65,0.85
12.91,41.63,0.31,0.84,27.45,0.49,7.5,2.13,5.78,9.65,21.09,4.68,13.45,0.45,2.41,4.92
13.52,42.98,0.31,0.89,19.86,2.07,4.28,32.39,3.04,14.19,4.0,0.67,8.76,1.53,7.91,1.31
12.71,40.34,0.31,0.84,15.19,5.2,0.48,7.16,8.52,4.76,32.16,1.69,13.71,1.71,6.8,2.64
12.68,42.51,0.3,0.89,12.68,1.03,2.43,15.03,0.91,1.19,18.83,15.77,17.08,2.26,5.03,7.76
12.71,41.26,0.31,0.86,31.02,0.45,0.15,12.64,12.0,20.86,2.54,6.9,5.2,2.98,0.53,4.71
13.85,38.06,0.36,0.83,13.57,0.13,0.27,22.24,0.58,7.98,21.28,1.7,28.23,0.98,2.84,0.21
12.86,42.62,0.3,0.86,29.02,4.35,4.38,10.93,2.55,4.5,13.45,0.1,7.63,1.95,5.5,15.63
13.31,40.35,0.33,0.82,20.34,3.97,1.82,24.31,0.79,24.18,3.31,4.26,2.6,1.92,0.5,12.01
12.48,37.99,0.33,0.86,4.69,1.83,0.13,27.0,2.53,2.47,0.05,8.91,33.1,0.07,18.1,1.14
12.79,41.62,0.31,0.95,6.12,17.26,2.33,41.33,1.69,7.6,0.44,1.33,12.99,0.22,3.89,4.8
12.51,38.06,0.33,0.8,2.86,2.58,0.98,5.11,0.57,3.99,32.11,17.57,13.79,0.51,17.03,2.91
13.89,42.32,0.33,0.9,4.1,3.74,0.14,39.25,4.71,8.28,14.01,9.44,1.63,0.74,5.0,8.94
12.7,37.58,0.34,0.81,18.05,8.9,3.47,10.66,1.06,27.42,9.95,9.46,6.31,0.19,2.01,2.52
12.73,34.09,0.37,0.71,27.37,3.49,1.34,4.6,0.4,31.46,0.69,1.27,5.14,0.27,17.21,6.75
14.44,44.63,0.32,0.96,7.1,0.12,4.56,55.32,1.26,4.0,0.78,3.19,13.85,0.57,1.67,7.59
13.42,44.46,0.3,0.93,21.84,2.71,0.31,32.2,5.07,10.14,6.07,7.71,2.46,3.55,2.53,5.4
12.83,42.23,0.3,0.84,1.82,2.69,3.07,26.38,4.09,14.89,12.94,11.15,4.77,0.88,3.28,14.05
14.94,43.87,0.34,1.01,4.27,8.41,0.78,65.14,2.96,5.58,3.73,5.27,1.68,0.36,0.01,1.8
12.68,42.73,0.3,0.98,18.36,6.76,4.89,13.28,0.92,3.87,10.69,33.41,2.7,0.43,3.29,1.4
12.71,39.14,0.32,0.8,9.62,7.69,0.7,11.19,1.99,10.57,27.45,1.14,13.82,1.51,0.99,13.32
12.84,43.11,0.3,0.9,19.57,3.61,0.67,15.69,21.73,2.6,18.76,0.76,0.34,0.49,4.45,11.32
13.22,39.16,0.34,0.78,8.91,2.22,2.38,6.4,2.25,1.11,42.55,1.63,9.91,0.35,21.28,1.01
12.73,37.13,0.34,0.76,21.63,1.46,0.85,0.39,8.5,17.94,20.5,3.46,7.15,0.52,11.79,5.83
13.11,42.21,0.31,0.89,1.72,0.87,0.49,35.02,2.75,2.59,5.8,15.3,11.57,0.97,9.17,13.76
12.76,39.48,0.32,0.81,14.17,0.51,1.9,3.86,13.38,16.83,28.14,8.3,9.69,0.6,1.06,1.56
13.07,43.66,0.3,0.92,42.07,3.28,8.64,12.35,1.6,10.29,1.15,4.42,9.24,1.68,4.63,0.65
13.0,41.56,0.31,0.86,10.32,6.41,0.87,17.05,1.12,4.53,25.38,10.18,3.63,1.7,6.83,11.97
12.8,39.0,0.33,0.89,25.36,10.12,1.49,12.53,0.91,7.21,7.64,12.69,7.75,0.45,11.98,1.87
13.08,38.56,0.34,0.78,15.35,2.24,0.64,12.64,6.42,27.56,20.0,4.24,5.34,1.65,3.45,0.47
13.43,43.95,0.31,0.9,45.5,3.07,9.32,2.99,1.23,7.87,18.25,1.64,1.51,1.86,3.66,3.08
12.96,43.38,0.3,0.93,12.86,5.2,2.99,27.99,10.17,14.04,7.94,12.52,4.6,0.96,0.45,0.29
13.04,39.85,0.33,0.89,33.0,1.17,4.35,6.03,3.56,14.46,1.46,21.39,6.6,0.24,0.5,7.24
13.17,39.52,0.33,0.83,23.32,2.68,4.89,4.85,0.54,12.47,19.77,11.6,6.61,0.14,5.93,7.2
13.09,41.35,0.32,0.86,1.16,1.83,0.24,24.42,15.93,14.64,21.89,10.07,3.19,0.12,1.26,5.25
14.14,43.93,0.32,0.9,7.26,5.13,4.04,36.86,1.47,4.04,24.81,0.49,2.26,0.63,6.38,6.62
13.3,41.32,0.32,0.85,25.91,4.38,1.57,26.16,0.6,20.06,1.37,0.52,7.45,2.9,2.05,7.03
14.52,42.57,0.34,0.96,15.11,4.21,1.2,43.0,3.48,5.48,5.72,11.73,2.66,0.11,0.13,7.16
13.44,40.06,0.34,0.92,42.94,10.72,1.63,12.17,5.05,1.12,4.92,0.7,3.64,0.57,5.34,11.2
13.25,44.06,0.3,0.9,6.3,1.31,6.65,41.63,2.47,10.2,0.15,1.67,15.41,0.47,7.93,5.79
14.03,43.65,0.32,0.88,3.5,1.3,3.38,37.22,1.15,2.81,17.67,7.96,2.04,0.33,2.27,20.37
13.25,41.94,0.32,0.85,30.46,2.1,1.46,4.92,1.5,2.17,27.61,4.86,6.69,3.22,5.18,9.82
12.47,36.62,0.34,0.83,20.19,8.71,0.21,1.8,0.13,8.09,12.83,16.55,10.59,0.24,1.39,19.28
13.27,43.06,0.31,0.93,60.97,1.64,1.18,2.02,1.65,3.27,6.45,3.48,6.72,5.7,1.63,5.31
12.57,41.89,0.3,0.9,21.72,9.16,7.02,13.29,1.68,9.87,12.04,5.67,15.01,0.48,1.94,2.12
13.4,39.84,0.34,0.82,27.8,3.84,3.53,12.13,0.32,16.3,14.12,3.29,2.38,1.08,10.33,4.87
12.83,40.05,0.32,0.95,18.39,19.96,0.96,30.67,2.49,7.57,0.79,2.39,9.99,0.19,0.23,6.36
13.16,39.59,0.33,0.89,20.81,14.56,1.35,24.14,2.21,12.62,8.38,1.26,5.18,0.43,4.49,4.58
13.42,37.26,0.36,0.78,20.79,8.05,1.22,11.64,0.82,22.24,20.35,0.21,3.58,0.7,2.41,8.0
13.44,44.35,0.3,0.88,3.68,3.6,6.09,32.7,3.85,3.94,20.79,0.95,8.91,0.15,5.78,9.57
13.18,43.3,0.3,0.9,51.9,0.35,3.67,6.0,0.18,15.44,4.04,7.27,3.1,4.99,2.22,0.83
13.0,41.28,0.31,0.87,12.64,9.61,4.83,16.84,0.04,16.04,21.11,11.21,1.13,0.55,3.31,2.7
13.19,40.45,0.33,0.78,8.07,1.68,2.26,23.31,0.9,18.35,13.08,4.72,3.08,1.04,6.59,16.93
13.03,42.73,0.3,0.86,13.16,2.38,1.08,13.66,1.85,12.74,31.22,13.17,5.65,3.73,0.15,1.22
13.53,45.01,0.3,0.94,14.07,5.42,8.28,35.99,0.96,7.59,8.62,3.82,5.83,0.23,8.96,0.22
12.57,42.07,0.3,0.88,19.86,11.05,4.14,18.39,1.21,2.73,10.48,1.12,8.01,0.83,11.59,10.59
12.48,42.24,0.3,0.9,40.05,3.06,2.92,2.76,6.36,9.09,5.79,10.93,6.95,2.95,4.3,4.84
12.88,41.08,0.31,0.88,21.71,1.74,2.0,18.27,7.85,3.88,2.61,9.28,6.57,0.1,16.0,9.98
14.0,40.32,0.35,0.87,41.23,2.72,3.66,11.95,1.29,13.53,12.5,0.92,6.67,1.6,2.6,1.34
12.6,37.11,0.34,0.7,0.97,5.12,2.08,0.36,2.78,16.72,40.97,1.34,6.72,0.19,4.14,18.61
12.92,42.85,0.3,0.78,0.19,0.64,1.99,24.17,3.95,14.02,23.38,1.26,1.43,2.2,2.87,23.91
12.59,40.29,0.31,0.84,5.44,6.57,3.31,28.12,0.92,15.5,1.46,6.53,14.18,0.26,5.54,12.17
12.78,42.98,0.3,0.94,16.09,8.31,5.52,26.57,3.19,15.8,0.74,16.13,2.98,0.48,3.4,0.8
